[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================

[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)

[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)

UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 1/5000 [00:03<4:41:54,  3.38s/it]
UPI-TRM RL training:   0%|          | 2/5000 [00:06<4:45:35,  3.43s/it]
UPI-TRM RL training:   0%|          | 3/5000 [00:10<4:45:40,  3.43s/it]
UPI-TRM RL training:   0%|          | 4/5000 [00:14<5:00:33,  3.61s/it]
UPI-TRM RL training:   0%|          | 5/5000 [00:18<5:17:43,  3.82s/it]
UPI-TRM RL training:   0%|          | 6/5000 [00:22<5:22:49,  3.88s/it]
UPI-TRM RL training:   0%|          | 7/5000 [00:26<5:25:32,  3.91s/it]
UPI-TRM RL training:   0%|          | 8/5000 [00:30<5:28:09,  3.94s/it]
UPI-TRM RL training:   0%|          | 9/5000 [00:34<5:28:35,  3.95s/it]
UPI-TRM RL training:   0%|          | 10/5000 [00:38<5:28:51,  3.95s/it]
UPI-TRM RL training:   0%|          | 11/5000 [00:41<5:20:43,  3.86s/it]
UPI-TRM RL training:   0%|          | 12/5000 [00:45<5:11:39,  3.75s/it]
UPI-TRM RL training:   0%|          | 13/5000 [00:48<5:02:07,  3.63s/it]
UPI-TRM RL training:   0%|          | 14/5000 [00:52<5:08:14,  3.71s/it]
UPI-TRM RL training:   0%|          | 15/5000 [00:56<5:12:16,  3.76s/it]
UPI-TRM RL training:   0%|          | 16/5000 [01:00<5:16:31,  3.81s/it]
UPI-TRM RL training:   0%|          | 17/5000 [01:04<5:23:43,  3.90s/it]
UPI-TRM RL training:   0%|          | 18/5000 [01:08<5:22:48,  3.89s/it]
UPI-TRM RL training:   0%|          | 19/5000 [01:12<5:23:21,  3.90s/it]
UPI-TRM RL training:   0%|          | 20/5000 [01:16<5:26:49,  3.94s/it]
UPI-TRM RL training:   0%|          | 21/5000 [01:20<5:27:59,  3.95s/it]
UPI-TRM RL training:   0%|          | 22/5000 [01:23<5:13:31,  3.78s/it]
UPI-TRM RL training:   0%|          | 23/5000 [01:27<5:02:14,  3.64s/it]
UPI-TRM RL training:   0%|          | 24/5000 [01:30<4:54:57,  3.56s/it]
UPI-TRM RL training:   0%|          | 25/5000 [01:34<5:07:05,  3.70s/it]
UPI-TRM RL training:   1%|          | 26/5000 [01:38<5:11:10,  3.75s/it]
UPI-TRM RL training:   1%|          | 27/5000 [01:42<5:15:25,  3.81s/it]
UPI-TRM RL training:   1%|          | 28/5000 [01:46<5:20:32,  3.87s/it]
UPI-TRM RL training:   1%|          | 29/5000 [01:50<5:21:20,  3.88s/it]
UPI-TRM RL training:   1%|          | 30/5000 [01:54<5:25:38,  3.93s/it]
UPI-TRM RL training:   1%|          | 31/5000 [01:58<5:26:55,  3.95s/it]
UPI-TRM RL training:   1%|          | 32/5000 [02:01<5:17:26,  3.83s/it]
UPI-TRM RL training:   4%|▎         | 186/5000 [12:02<5:17:25,  3.96s/it]
UPI-TRM RL training:   4%|▎         | 187/5000 [12:05<5:16:01,  3.94s/it]
UPI-TRM RL training:   4%|▍         | 188/5000 [12:09<5:09:00,  3.85s/it]
UPI-TRM RL training:   4%|▍         | 189/5000 [12:13<5:04:27,  3.80s/it]
UPI-TRM RL training:   4%|▍         | 190/5000 [12:17<5:09:58,  3.87s/it]
UPI-TRM RL training:   4%|▍         | 191/5000 [12:21<5:13:36,  3.91s/it]
UPI-TRM RL training:   4%|▍         | 192/5000 [12:25<5:14:57,  3.93s/it]
UPI-TRM RL training:   4%|▍         | 193/5000 [12:29<5:28:38,  4.10s/it]
UPI-TRM RL training:   4%|▍         | 194/5000 [12:33<5:27:03,  4.08s/it]
UPI-TRM RL training:   4%|▍         | 195/5000 [12:37<5:25:58,  4.07s/it]
UPI-TRM RL training:   4%|▍         | 196/5000 [12:42<5:31:03,  4.13s/it]
UPI-TRM RL training:   4%|▍         | 197/5000 [12:46<5:28:51,  4.11s/it]
UPI-TRM RL training:   4%|▍         | 198/5000 [12:49<5:17:13,  3.96s/it]
UPI-TRM RL training:   4%|▍         | 199/5000 [12:53<5:06:26,  3.83s/it]
                                                                         
[step 00200] value_loss=18.715487 policy_loss=-0.049235

UPI-TRM RL training:   4%|▍         | 199/5000 [12:56<5:06:26,  3.83s/it]
                                                                         
[step 00200] eval_success_rate=0.000 eval_mean_score=4.160 eval_policy_mode=greedy [solved=0/50, score_range=-7.00-11.00/16.0, initial=9.00] eval_mean_return=-21.527 eval_invalid_action_rate=0.000

UPI-TRM RL training:   4%|▍         | 199/5000 [13:08<5:06:26,  3.83s/it]
                                                                         
[step 00200] PROGRESS: filled=10.34 violations=1.94 zero_cand=0.46

UPI-TRM RL training:   4%|▍         | 199/5000 [13:08<5:06:26,  3.83s/it]
UPI-TRM RL training:   4%|▍         | 200/5000 [13:08<9:43:42,  7.30s/it]
UPI-TRM RL training:   4%|▍         | 201/5000 [13:12<8:22:06,  6.28s/it]
UPI-TRM RL training:   4%|▍         | 202/5000 [13:16<7:28:59,  5.61s/it]
UPI-TRM RL training:   4%|▍         | 203/5000 [13:20<6:51:32,  5.15s/it]
UPI-TRM RL training:   4%|▍         | 204/5000 [13:24<6:22:56,  4.79s/it]
UPI-TRM RL training:   4%|▍         | 205/5000 [13:28<5:51:53,  4.40s/it]
UPI-TRM RL training:   4%|▍         | 206/5000 [13:31<5:26:49,  4.09s/it]
UPI-TRM RL training:   4%|▍         | 207/5000 [13:34<5:09:58,  3.88s/it]
UPI-TRM RL training:   4%|▍         | 208/5000 [13:38<5:06:39,  3.84s/it]
UPI-TRM RL training:   4%|▍         | 209/5000 [13:42<5:09:00,  3.87s/it]
UPI-TRM RL training:   4%|▍         | 210/5000 [13:46<5:08:54,  3.87s/it]
UPI-TRM RL training:   4%|▍         | 211/5000 [13:50<5:07:09,  3.85s/it]
UPI-TRM RL training:   4%|▍         | 212/5000 [13:54<5:09:26,  3.88s/it]
UPI-TRM RL training:   4%|▍         | 213/5000 [13:58<5:10:57,  3.90s/it]
UPI-TRM RL training:   4%|▍         | 214/5000 [14:02<5:17:59,  3.99s/it]
UPI-TRM RL training:   4%|▍         | 215/5000 [14:06<5:19:55,  4.01s/it]
UPI-TRM RL training:   4%|▍         | 216/5000 [14:10<5:10:16,  3.89s/it]
UPI-TRM RL training:   4%|▍         | 217/5000 [14:13<5:00:36,  3.77s/it]
UPI-TRM RL training:   4%|▍         | 218/5000 [14:17<4:57:56,  3.74s/it]
UPI-TRM RL training:   4%|▍         | 219/5000 [14:21<5:11:06,  3.90s/it]
UPI-TRM RL training:   4%|▍         | 220/5000 [14:25<5:12:33,  3.92s/it]
UPI-TRM RL training:   4%|▍         | 221/5000 [14:29<5:14:54,  3.95s/it]
UPI-TRM RL training:   4%|▍         | 222/5000 [14:34<5:36:55,  4.23s/it]
UPI-TRM RL training:   4%|▍         | 223/5000 [14:38<5:33:26,  4.19s/it]
UPI-TRM RL training:   4%|▍         | 224/5000 [14:42<5:34:36,  4.20s/it]
UPI-TRM RL training:   4%|▍         | 225/5000 [14:46<5:30:49,  4.16s/it]
UPI-TRM RL training:   5%|▍         | 226/5000 [14:50<5:20:54,  4.03s/it]
UPI-TRM RL training:   5%|▍         | 227/5000 [14:54<5:08:52,  3.88s/it]
UPI-TRM RL training:   5%|▍         | 228/5000 [14:57<4:58:33,  3.75s/it]
UPI-TRM RL training:   5%|▍         | 229/5000 [15:01<5:04:42,  3.83s/it]
